topic,payload,recv_ts
counter/2/0/0/0,8530:1747647655470:,1747647667243
counter/4/0/0/0,8800:1747647657071:,1747647667243
counter/5/0/0/0,8468:1747647655931:,1747647667243
counter/5/0/0/0,8469:1747647655931:,1747647667243
counter/5/0/0/0,8470:1747647655931:,1747647667243
counter/5/0/0/0,8471:1747647655931:,1747647667244
counter/5/0/0/0,8472:1747647655931:,1747647667244
counter/5/0/0/0,8473:1747647655931:,1747647667244
counter/5/0/0/0,8474:1747647655947:,1747647667244
counter/10/0/0/0,8097:1747647655875:,1747647667244
counter/1/0/0/0,9697:1747647657098:,1747647667245
counter/10/0/0/0,8098:1747647655877:,1747647667246
counter/3/0/0/0,9268:1747647656789:,1747647667246
counter/2/0/0/0,8531:1747647655470:,1747647667249
counter/3/0/0/0,9269:1747647656789:,1747647667249
counter/4/0/0/0,8801:1747647657071:,1747647667250
counter/4/0/0/0,8802:1747647657074:,1747647667250
counter/4/0/0/0,8803:1747647657083:,1747647667250
counter/4/0/0/0,8804:1747647657089:,1747647667250
counter/8/0/0/0,8818:1747647655889:,1747647667250
counter/4/0/0/0,8805:1747647657090:,1747647667252
counter/3/0/0/0,9270:1747647656789:,1747647667253
counter/3/0/0/0,9271:1747647656789:,1747647667253
counter/3/0/0/0,9272:1747647656789:,1747647667253
counter/3/0/0/0,9273:1747647656798:,1747647667253
counter/3/0/0/0,9274:1747647656798:,1747647667253
counter/3/0/0/0,9275:1747647656798:,1747647667253
counter/3/0/0/0,9276:1747647656798:,1747647667253
counter/3/0/0/0,9277:1747647656798:,1747647667253
counter/3/0/0/0,9278:1747647656798:,1747647667254
counter/3/0/0/0,9279:1747647656798:,1747647667254
counter/5/0/0/0,8475:1747647655981:,1747647667254
counter/9/0/0/0,9066:1747647656461:,1747647667255
counter/2/0/0/0,8532:1747647655470:,1747647667257
counter/2/0/0/0,8533:1747647655470:,1747647667257
counter/2/0/0/0,8534:1747647655470:,1747647667257
counter/2/0/0/0,8535:1747647655488:,1747647667258
counter/2/0/0/0,8536:1747647655488:,1747647667258
counter/3/0/0/0,9280:1747647656798:,1747647667258
counter/7/0/0/0,8557:1747647656560:,1747647667258
counter/5/0/0/0,8476:1747647655982:,1747647667258
counter/5/0/0/0,8477:1747647655982:,1747647667258
counter/1/0/0/0,9698:1747647657098:,1747647667259
counter/1/0/0/0,9699:1747647657098:,1747647667259
counter/1/0/0/0,9700:1747647657098:,1747647667259
counter/1/0/0/0,9701:1747647657098:,1747647667259
counter/5/0/0/0,8478:1747647655982:,1747647667259
counter/5/0/0/0,8479:1747647655982:,1747647667259
counter/9/0/0/0,9067:1747647656461:,1747647667261
counter/8/0/0/0,8819:1747647655889:,1747647667261
counter/9/0/0/0,9068:1747647656461:,1747647667261
counter/5/0/0/0,8480:1747647655982:,1747647667262
counter/2/0/0/0,8537:1747647655488:,1747647667262
counter/5/0/0/0,8481:1747647655982:,1747647667262
counter/5/0/0/0,8482:1747647655984:,1747647667262
counter/5/0/0/0,8483:1747647655984:,1747647667262
counter/7/0/0/0,8558:1747647656560:,1747647667263
counter/7/0/0/0,8559:1747647656560:,1747647667263
counter/7/0/0/0,8560:1747647656560:,1747647667264
counter/7/0/0/0,8561:1747647656560:,1747647667264
counter/7/0/0/0,8562:1747647656560:,1747647667264
counter/7/0/0/0,8563:1747647656560:,1747647667264
counter/7/0/0/0,8564:1747647656560:,1747647667264
counter/7/0/0/0,8565:1747647656560:,1747647667264
counter/5/0/0/0,8484:1747647655985:,1747647667265
counter/5/0/0/0,8485:1747647655985:,1747647667265
counter/5/0/0/0,8486:1747647655985:,1747647667265
counter/5/0/0/0,8487:1747647655986:,1747647667265
counter/5/0/0/0,8488:1747647655986:,1747647667265
counter/5/0/0/0,8489:1747647655986:,1747647667266
counter/5/0/0/0,8490:1747647655986:,1747647667266
counter/5/0/0/0,8491:1747647655986:,1747647667266
counter/5/0/0/0,8492:1747647655986:,1747647667266
counter/1/0/0/0,9702:1747647657098:,1747647667266
counter/1/0/0/0,9703:1747647657098:,1747647667266
counter/5/0/0/0,8493:1747647655986:,1747647667267
counter/1/0/0/0,9704:1747647657098:,1747647667268
counter/6/0/0/0,8044:1747647656556:,1747647667268
counter/5/0/0/0,8494:1747647655986:,1747647667268
counter/6/0/0/0,8045:1747647656556:,1747647667268
counter/6/0/0/0,8046:1747647656586:,1747647667268
counter/6/0/0/0,8047:1747647656586:,1747647667268
counter/6/0/0/0,8048:1747647656586:,1747647667268
counter/6/0/0/0,8049:1747647656587:,1747647667268
counter/6/0/0/0,8050:1747647656587:,1747647667268
counter/6/0/0/0,8051:1747647656587:,1747647667268
counter/3/0/0/0,9281:1747647656798:,1747647667269
counter/3/0/0/0,9282:1747647656798:,1747647667269
counter/3/0/0/0,9283:1747647656798:,1747647667269
counter/3/0/0/0,9284:1747647656798:,1747647667269
counter/3/0/0/0,9285:1747647656798:,1747647667269
counter/3/0/0/0,9286:1747647656798:,1747647667269
counter/3/0/0/0,9287:1747647656798:,1747647667269
counter/3/0/0/0,9288:1747647656798:,1747647667270
counter/9/0/0/0,9069:1747647656461:,1747647667273
counter/9/0/0/0,9070:1747647656461:,1747647667273
counter/8/0/0/0,8820:1747647655889:,1747647667273
counter/8/0/0/0,8821:1747647655889:,1747647667274
counter/8/0/0/0,8822:1747647655889:,1747647667274
counter/8/0/0/0,8823:1747647655889:,1747647667274
counter/5/0/0/0,8495:1747647655986:,1747647667274
counter/3/0/0/0,9289:1747647656798:,1747647667274
counter/3/0/0/0,9290:1747647656798:,1747647667275
counter/5/0/0/0,8496:1747647655986:,1747647667275
counter/9/0/0/0,9071:1747647656471:,1747647667275
counter/1/0/0/0,9705:1747647657098:,1747647667275
counter/8/0/0/0,8824:1747647655889:,1747647667275
counter/2/0/0/0,8538:1747647655488:,1747647667277
counter/2/0/0/0,8539:1747647655488:,1747647667277
counter/2/0/0/0,8540:1747647655488:,1747647667277
counter/2/0/0/0,8541:1747647655488:,1747647667277
counter/2/0/0/0,8542:1747647655488:,1747647667277
counter/2/0/0/0,8543:1747647655488:,1747647667277
counter/2/0/0/0,8544:1747647655488:,1747647667277
counter/10/0/0/0,8099:1747647655877:,1747647667277
counter/2/0/0/0,8545:1747647655497:,1747647667277
counter/9/0/0/0,9072:1747647656471:,1747647667277
counter/1/0/0/0,9706:1747647657098:,1747647667277
counter/4/0/0/0,8806:1747647657090:,1747647667277
counter/4/0/0/0,8807:1747647657090:,1747647667277
counter/4/0/0/0,8808:1747647657090:,1747647667277
counter/4/0/0/0,8809:1747647657090:,1747647667277
counter/3/0/0/0,9291:1747647656798:,1747647667278
counter/3/0/0/0,9292:1747647656798:,1747647667278
counter/7/0/0/0,8566:1747647656560:,1747647667278
counter/7/0/0/0,8567:1747647656561:,1747647667278
counter/7/0/0/0,8568:1747647656561:,1747647667278
counter/7/0/0/0,8569:1747647656561:,1747647667278
counter/7/0/0/0,8570:1747647656561:,1747647667278
counter/7/0/0/0,8571:1747647656561:,1747647667278
counter/7/0/0/0,8572:1747647656561:,1747647667278
counter/7/0/0/0,8573:1747647656561:,1747647667278
counter/7/0/0/0,8574:1747647656561:,1747647667278
counter/10/0/0/0,8100:1747647655877:,1747647667278
counter/7/0/0/0,8575:1747647656561:,1747647667278
counter/9/0/0/0,9073:1747647656471:,1747647667278
counter/6/0/0/0,8052:1747647656587:,1747647667279
counter/6/0/0/0,8053:1747647656587:,1747647667279
counter/6/0/0/0,8054:1747647656587:,1747647667279
counter/6/0/0/0,8055:1747647656587:,1747647667279
counter/6/0/0/0,8056:1747647656588:,1747647667279
counter/6/0/0/0,8057:1747647656588:,1747647667279
counter/6/0/0/0,8058:1747647656588:,1747647667279
counter/6/0/0/0,8059:1747647656588:,1747647667279
counter/7/0/0/0,8576:1747647656561:,1747647667279
counter/6/0/0/0,8060:1747647656588:,1747647667279
counter/6/0/0/0,8061:1747647656588:,1747647667279
counter/6/0/0/0,8062:1747647656588:,1747647667279
counter/6/0/0/0,8063:1747647656588:,1747647667280
counter/4/0/0/0,8810:1747647657090:,1747647667280
counter/4/0/0/0,8811:1747647657090:,1747647667280
counter/2/0/0/0,8546:1747647655497:,1747647667280
counter/4/0/0/0,8812:1747647657090:,1747647667280
counter/4/0/0/0,8813:1747647657090:,1747647667280
counter/9/0/0/0,9074:1747647656473:,1747647667280
counter/9/0/0/0,9075:1747647656473:,1747647667280
counter/9/0/0/0,9076:1747647656473:,1747647667280
counter/9/0/0/0,9077:1747647656473:,1747647667280
counter/9/0/0/0,9078:1747647656473:,1747647667280
counter/3/0/0/0,9293:1747647656798:,1747647667282
counter/2/0/0/0,8547:1747647655497:,1747647667282
counter/3/0/0/0,9294:1747647656799:,1747647667284
counter/9/0/0/0,9079:1747647656473:,1747647667284
counter/4/0/0/0,8814:1747647657090:,1747647667284
counter/4/0/0/0,8815:1747647657090:,1747647667284
counter/4/0/0/0,8816:1747647657090:,1747647667284
counter/4/0/0/0,8817:1747647657090:,1747647667284
counter/4/0/0/0,8818:1747647657090:,1747647667284
counter/4/0/0/0,8819:1747647657090:,1747647667284
counter/4/0/0/0,8820:1747647657090:,1747647667284
counter/4/0/0/0,8821:1747647657090:,1747647667284
counter/4/0/0/0,8822:1747647657092:,1747647667284
counter/5/0/0/0,8497:1747647655986:,1747647667284
counter/5/0/0/0,8498:1747647655986:,1747647667284
counter/5/0/0/0,8499:1747647655988:,1747647667284
counter/5/0/0/0,8500:1747647655988:,1747647667284
counter/5/0/0/0,8501:1747647655988:,1747647667285
counter/5/0/0/0,8502:1747647655988:,1747647667285
counter/5/0/0/0,8503:1747647655988:,1747647667285
counter/5/0/0/0,8504:1747647655988:,1747647667285
counter/5/0/0/0,8505:1747647655988:,1747647667285
counter/5/0/0/0,8506:1747647655988:,1747647667285
counter/2/0/0/0,8548:1747647655497:,1747647667285
counter/8/0/0/0,8825:1747647655889:,1747647667285
counter/9/0/0/0,9080:1747647656473:,1747647667285
counter/6/0/0/0,8064:1747647656588:,1747647667286
counter/4/0/0/0,8823:1747647657092:,1747647667286
counter/4/0/0/0,8824:1747647657092:,1747647667286
counter/4/0/0/0,8825:1747647657092:,1747647667286
counter/4/0/0/0,8826:1747647657102:,1747647667286
counter/4/0/0/0,8827:1747647657102:,1747647667286
counter/4/0/0/0,8828:1747647657102:,1747647667286
counter/4/0/0/0,8829:1747647657103:,1747647667286
counter/4/0/0/0,8830:1747647657103:,1747647667286
counter/4/0/0/0,8831:1747647657134:,1747647667286
counter/4/0/0/0,8832:1747647657134:,1747647667286
counter/2/0/0/0,8549:1747647655499:,1747647667286
counter/2/0/0/0,8550:1747647655499:,1747647667286
counter/2/0/0/0,8551:1747647655499:,1747647667286
counter/2/0/0/0,8552:1747647655499:,1747647667286
counter/2/0/0/0,8553:1747647655499:,1747647667286
counter/2/0/0/0,8554:1747647655499:,1747647667286
counter/2/0/0/0,8555:1747647655499:,1747647667286
counter/2/0/0/0,8556:1747647655499:,1747647667286
counter/2/0/0/0,8557:1747647655499:,1747647667286
counter/2/0/0/0,8558:1747647655499:,1747647667286
counter/2/0/0/0,8559:1747647655499:,1747647667287
counter/2/0/0/0,8560:1747647655499:,1747647667287
counter/2/0/0/0,8561:1747647655499:,1747647667287
counter/2/0/0/0,8562:1747647655499:,1747647667287
counter/2/0/0/0,8563:1747647655499:,1747647667287
counter/2/0/0/0,8564:1747647655503:,1747647667287
counter/2/0/0/0,8565:1747647655503:,1747647667287
counter/6/0/0/0,8065:1747647656588:,1747647667287
counter/3/0/0/0,9295:1747647656801:,1747647667287
counter/6/0/0/0,8066:1747647656588:,1747647667287
counter/3/0/0/0,9296:1747647656801:,1747647667287
counter/2/0/0/0,8566:1747647655503:,1747647667287
counter/2/0/0/0,8567:1747647655503:,1747647667287
counter/2/0/0/0,8568:1747647655503:,1747647667287
counter/2/0/0/0,8569:1747647655503:,1747647667287
counter/2/0/0/0,8570:1747647655503:,1747647667287
counter/8/0/0/0,8826:1747647655889:,1747647667287
counter/2/0/0/0,8571:1747647655503:,1747647667287
counter/7/0/0/0,8577:1747647656561:,1747647667287
counter/5/0/0/0,8507:1747647655988:,1747647667288
counter/5/0/0/0,8508:1747647655989:,1747647667288
counter/3/0/0/0,9297:1747647656801:,1747647667288
counter/5/0/0/0,8509:1747647655989:,1747647667289
counter/3/0/0/0,9298:1747647656801:,1747647667289
counter/3/0/0/0,9299:1747647656803:,1747647667289
counter/3/0/0/0,9300:1747647656803:,1747647667289
counter/3/0/0/0,9301:1747647656803:,1747647667289
counter/3/0/0/0,9302:1747647656822:,1747647667289
counter/3/0/0/0,9303:1747647656822:,1747647667289
counter/3/0/0/0,9304:1747647656822:,1747647667289
counter/1/0/0/0,9707:1747647657098:,1747647667289
counter/10/0/0/0,8101:1747647655877:,1747647667289
counter/4/0/0/0,8833:1747647657135:,1747647667289
counter/10/0/0/0,8102:1747647655878:,1747647667289
counter/2/0/0/0,8572:1747647655503:,1747647667289
counter/2/0/0/0,8573:1747647655503:,1747647667289
counter/2/0/0/0,8574:1747647655503:,1747647667289
counter/2/0/0/0,8575:1747647655527:,1747647667289
counter/2/0/0/0,8576:1747647655527:,1747647667289
counter/2/0/0/0,8577:1747647655527:,1747647667289
counter/2/0/0/0,8578:1747647655527:,1747647667289
counter/2/0/0/0,8579:1747647655527:,1747647667289
counter/2/0/0/0,8580:1747647655527:,1747647667290
counter/2/0/0/0,8581:1747647655527:,1747647667290
counter/2/0/0/0,8582:1747647655527:,1747647667290
counter/2/0/0/0,8583:1747647655533:,1747647667290
counter/2/0/0/0,8584:1747647655533:,1747647667290
counter/2/0/0/0,8585:1747647655533:,1747647667291
counter/2/0/0/0,8586:1747647655533:,1747647667291
counter/2/0/0/0,8587:1747647655533:,1747647667291
counter/2/0/0/0,8588:1747647655533:,1747647667291
counter/6/0/0/0,8067:1747647656588:,1747647667291
counter/2/0/0/0,8589:1747647655533:,1747647667291
counter/4/0/0/0,8834:1747647657135:,1747647667291
counter/7/0/0/0,8578:1747647656562:,1747647667291
counter/7/0/0/0,8579:1747647656562:,1747647667292
counter/7/0/0/0,8580:1747647656562:,1747647667292
counter/7/0/0/0,8581:1747647656562:,1747647667292
counter/7/0/0/0,8582:1747647656570:,1747647667292
counter/7/0/0/0,8583:1747647656570:,1747647667292
counter/7/0/0/0,8584:1747647656570:,1747647667292
counter/2/0/0/0,8590:1747647655533:,1747647667293
counter/7/0/0/0,8585:1747647656570:,1747647667293
counter/4/0/0/0,8835:1747647657135:,1747647667293
counter/7/0/0/0,8586:1747647656570:,1747647667293
counter/8/0/0/0,8827:1747647655889:,1747647667294
counter/8/0/0/0,8828:1747647655889:,1747647667294
counter/6/0/0/0,8068:1747647656588:,1747647667294
counter/6/0/0/0,8069:1747647656588:,1747647667294
counter/6/0/0/0,8070:1747647656589:,1747647667294
counter/10/0/0/0,8103:1747647655878:,1747647667294
counter/5/0/0/0,8510:1747647655989:,1747647667296
counter/5/0/0/0,8511:1747647655990:,1747647667296
counter/5/0/0/0,8512:1747647655990:,1747647667296
counter/5/0/0/0,8513:1747647655991:,1747647667296
counter/5/0/0/0,8514:1747647655991:,1747647667296
counter/3/0/0/0,9305:1747647656822:,1747647667296
counter/3/0/0/0,9306:1747647656822:,1747647667296
counter/6/0/0/0,8071:1747647656589:,1747647667296
counter/6/0/0/0,8072:1747647656589:,1747647667296
counter/6/0/0/0,8073:1747647656590:,1747647667296
counter/6/0/0/0,8074:1747647656590:,1747647667296
counter/9/0/0/0,9081:1747647656473:,1747647667297
counter/4/0/0/0,8836:1747647657135:,1747647667297
counter/9/0/0/0,9082:1747647656473:,1747647667297
counter/9/0/0/0,9083:1747647656473:,1747647667297
counter/9/0/0/0,9084:1747647656473:,1747647667297
counter/5/0/0/0,8515:1747647655991:,1747647667297
counter/5/0/0/0,8516:1747647655991:,1747647667297
counter/5/0/0/0,8517:1747647655991:,1747647667297
counter/5/0/0/0,8518:1747647655991:,1747647667297
counter/5/0/0/0,8519:1747647655991:,1747647667297
counter/1/0/0/0,9708:1747647657099:,1747647667297
counter/1/0/0/0,9709:1747647657099:,1747647667297
counter/1/0/0/0,9710:1747647657099:,1747647667297
counter/1/0/0/0,9711:1747647657099:,1747647667297
counter/8/0/0/0,8829:1747647655889:,1747647667297
counter/2/0/0/0,8591:1747647655533:,1747647667297
counter/2/0/0/0,8592:1747647655533:,1747647667297
counter/7/0/0/0,8587:1747647656570:,1747647667298
counter/8/0/0/0,8830:1747647655889:,1747647667298
counter/6/0/0/0,8075:1747647656590:,1747647667298
counter/10/0/0/0,8104:1747647655878:,1747647667300
counter/1/0/0/0,9712:1747647657099:,1747647667300
counter/1/0/0/0,9713:1747647657099:,1747647667300
counter/1/0/0/0,9714:1747647657099:,1747647667300
counter/1/0/0/0,9715:1747647657099:,1747647667300
counter/1/0/0/0,9716:1747647657099:,1747647667300
counter/1/0/0/0,9717:1747647657099:,1747647667300
counter/1/0/0/0,9718:1747647657099:,1747647667300
counter/1/0/0/0,9719:1747647657099:,1747647667300
counter/1/0/0/0,9720:1747647657099:,1747647667300
counter/1/0/0/0,9721:1747647657099:,1747647667300
counter/4/0/0/0,8837:1747647657135:,1747647667300
counter/3/0/0/0,9307:1747647656822:,1747647667300
counter/3/0/0/0,9308:1747647656839:,1747647667300
counter/3/0/0/0,9309:1747647656839:,1747647667300
counter/3/0/0/0,9310:1747647656839:,1747647667300
counter/3/0/0/0,9311:1747647656839:,1747647667300
counter/3/0/0/0,9312:1747647656839:,1747647667300
counter/3/0/0/0,9313:1747647656839:,1747647667301
counter/3/0/0/0,9314:1747647656839:,1747647667301
counter/3/0/0/0,9315:1747647656839:,1747647667301
counter/3/0/0/0,9316:1747647656840:,1747647667301
counter/3/0/0/0,9317:1747647656840:,1747647667301
counter/3/0/0/0,9318:1747647656840:,1747647667301
counter/3/0/0/0,9319:1747647656843:,1747647667301
counter/3/0/0/0,9320:1747647656843:,1747647667301
counter/3/0/0/0,9321:1747647656843:,1747647667301
counter/3/0/0/0,9322:1747647656857:,1747647667301
counter/3/0/0/0,9323:1747647656857:,1747647667301
counter/3/0/0/0,9324:1747647656857:,1747647667301
counter/10/0/0/0,8105:1747647655878:,1747647667301
counter/2/0/0/0,8593:1747647655533:,1747647667303
counter/2/0/0/0,8594:1747647655533:,1747647667303
counter/2/0/0/0,8595:1747647655533:,1747647667303
counter/2/0/0/0,8596:1747647655533:,1747647667303
counter/2/0/0/0,8597:1747647655538:,1747647667303
counter/2/0/0/0,8598:1747647655538:,1747647667303
counter/2/0/0/0,8599:1747647655538:,1747647667303
counter/2/0/0/0,8600:1747647655538:,1747647667303
counter/2/0/0/0,8601:1747647655538:,1747647667303
counter/2/0/0/0,8602:1747647655538:,1747647667303
counter/2/0/0/0,8603:1747647655538:,1747647667303
counter/2/0/0/0,8604:1747647655538:,1747647667303
counter/2/0/0/0,8605:1747647655538:,1747647667303
counter/2/0/0/0,8606:1747647655538:,1747647667303
counter/2/0/0/0,8607:1747647655538:,1747647667303
counter/1/0/0/0,9722:1747647657099:,1747647667304
counter/7/0/0/0,8588:1747647656570:,1747647667306
counter/7/0/0/0,8589:1747647656570:,1747647667306
counter/2/0/0/0,8608:1747647655539:,1747647667306
counter/7/0/0/0,8590:1747647656570:,1747647667306
counter/7/0/0/0,8591:1747647656570:,1747647667306
counter/7/0/0/0,8592:1747647656571:,1747647667306
counter/7/0/0/0,8593:1747647656571:,1747647667306
counter/2/0/0/0,8609:1747647655539:,1747647667307
counter/2/0/0/0,8610:1747647655539:,1747647667307
counter/1/0/0/0,9723:1747647657099:,1747647667309
counter/3/0/0/0,9325:1747647656857:,1747647667309
counter/9/0/0/0,9085:1747647656473:,1747647667310
counter/10/0/0/0,8106:1747647655878:,1747647667310
counter/7/0/0/0,8594:1747647656571:,1747647667310
counter/10/0/0/0,8107:1747647655878:,1747647667310
counter/10/0/0/0,8108:1747647655878:,1747647667310
counter/10/0/0/0,8109:1747647655879:,1747647667310
counter/10/0/0/0,8110:1747647655879:,1747647667310
counter/10/0/0/0,8111:1747647655879:,1747647667310
counter/10/0/0/0,8112:1747647655879:,1747647667310
counter/10/0/0/0,8113:1747647655879:,1747647667310
counter/4/0/0/0,8838:1747647657135:,1747647667310
counter/4/0/0/0,8839:1747647657135:,1747647667310
counter/4/0/0/0,8840:1747647657135:,1747647667310
counter/4/0/0/0,8841:1747647657135:,1747647667310
counter/3/0/0/0,9326:1747647656870:,1747647667310
counter/4/0/0/0,8842:1747647657135:,1747647667310
counter/6/0/0/0,8076:1747647656590:,1747647667311
counter/9/0/0/0,9086:1747647656473:,1747647667311
counter/5/0/0/0,8520:1747647655991:,1747647667311
counter/6/0/0/0,8077:1747647656590:,1747647667311
counter/7/0/0/0,8595:1747647656571:,1747647667311
counter/8/0/0/0,8831:1747647655889:,1747647667311
counter/1/0/0/0,9724:1747647657099:,1747647667312
counter/7/0/0/0,8596:1747647656571:,1747647667314
counter/7/0/0/0,8597:1747647656571:,1747647667314
counter/7/0/0/0,8598:1747647656574:,1747647667314
counter/10/0/0/0,8114:1747647655879:,1747647667314
counter/7/0/0/0,8599:1747647656574:,1747647667314
counter/10/0/0/0,8115:1747647655879:,1747647667314
counter/7/0/0/0,8600:1747647656574:,1747647667314
counter/10/0/0/0,8116:1747647655879:,1747647667314
counter/7/0/0/0,8601:1747647656576:,1747647667314
counter/7/0/0/0,8602:1747647656576:,1747647667315
counter/10/0/0/0,8117:1747647655879:,1747647667315
counter/9/0/0/0,9087:1747647656473:,1747647667315
counter/5/0/0/0,8521:1747647655991:,1747647667315
counter/10/0/0/0,8118:1747647655879:,1747647667316
counter/2/0/0/0,8611:1747647655539:,1747647667317
counter/10/0/0/0,8119:1747647655879:,1747647667317
counter/10/0/0/0,8120:1747647655879:,1747647667318
counter/10/0/0/0,8121:1747647655879:,1747647667318
counter/5/0/0/0,8522:1747647655991:,1747647667318
counter/10/0/0/0,8122:1747647655879:,1747647667318
counter/5/0/0/0,8523:1747647655991:,1747647667318
counter/10/0/0/0,8123:1747647655880:,1747647667318
counter/5/0/0/0,8524:1747647655991:,1747647667318
counter/10/0/0/0,8124:1747647655880:,1747647667318
counter/5/0/0/0,8525:1747647655993:,1747647667318
counter/5/0/0/0,8526:1747647655994:,1747647667318
counter/5/0/0/0,8527:1747647655994:,1747647667319
counter/5/0/0/0,8528:1747647655994:,1747647667319
counter/5/0/0/0,8529:1747647655994:,1747647667319
counter/7/0/0/0,8603:1747647656576:,1747647667323
counter/9/0/0/0,9088:1747647656473:,1747647667323
counter/9/0/0/0,9089:1747647656475:,1747647667323
counter/9/0/0/0,9090:1747647656478:,1747647667323
counter/7/0/0/0,8604:1747647656581:,1747647667324
counter/6/0/0/0,8078:1747647656590:,1747647667324
counter/6/0/0/0,8079:1747647656590:,1747647667324
counter/6/0/0/0,8080:1747647656590:,1747647667324
counter/6/0/0/0,8081:1747647656590:,1747647667324
counter/4/0/0/0,8843:1747647657135:,1747647667324
counter/4/0/0/0,8844:1747647657135:,1747647667324
counter/4/0/0/0,8845:1747647657135:,1747647667324
counter/4/0/0/0,8846:1747647657135:,1747647667324
counter/4/0/0/0,8847:1747647657149:,1747647667324
counter/4/0/0/0,8848:1747647657149:,1747647667324
counter/4/0/0/0,8849:1747647657150:,1747647667324
counter/1/0/0/0,9725:1747647657099:,1747647667324
counter/8/0/0/0,8832:1747647655889:,1747647667324
counter/7/0/0/0,8605:1747647656581:,1747647667325
counter/7/0/0/0,8606:1747647656581:,1747647667326
counter/3/0/0/0,9327:1747647656870:,1747647667326
counter/4/0/0/0,8850:1747647657150:,1747647667326
counter/2/0/0/0,8612:1747647655539:,1747647667326
counter/7/0/0/0,8607:1747647656581:,1747647667329
counter/7/0/0/0,8608:1747647656581:,1747647667329
counter/7/0/0/0,8609:1747647656581:,1747647667329
counter/7/0/0/0,8610:1747647656581:,1747647667329
counter/7/0/0/0,8611:1747647656581:,1747647667329
counter/7/0/0/0,8612:1747647656583:,1747647667330
counter/7/0/0/0,8613:1747647656583:,1747647667330
counter/7/0/0/0,8614:1747647656584:,1747647667330
counter/7/0/0/0,8615:1747647656584:,1747647667330
counter/7/0/0/0,8616:1747647656585:,1747647667330
counter/7/0/0/0,8617:1747647656585:,1747647667330
counter/7/0/0/0,8618:1747647656585:,1747647667330
counter/6/0/0/0,8082:1747647656590:,1747647667330
counter/6/0/0/0,8083:1747647656590:,1747647667331
counter/6/0/0/0,8084:1747647656590:,1747647667331
counter/6/0/0/0,8085:1747647656590:,1747647667331
counter/6/0/0/0,8086:1747647656597:,1747647667331
counter/6/0/0/0,8087:1747647656600:,1747647667331
counter/6/0/0/0,8088:1747647656600:,1747647667331
counter/6/0/0/0,8089:1747647656600:,1747647667331
counter/6/0/0/0,8090:1747647656600:,1747647667331
counter/6/0/0/0,8091:1747647656608:,1747647667331
counter/9/0/0/0,9091:1747647656479:,1747647667333
counter/1/0/0/0,9726:1747647657099:,1747647667334
counter/6/0/0/0,8092:1747647656608:,1747647667334
counter/6/0/0/0,8093:1747647656608:,1747647667334
counter/6/0/0/0,8094:1747647656608:,1747647667334
counter/8/0/0/0,8833:1747647655889:,1747647667335
counter/6/0/0/0,8095:1747647656608:,1747647667335
counter/6/0/0/0,8096:1747647656609:,1747647667335
counter/6/0/0/0,8097:1747647656609:,1747647667335
counter/2/0/0/0,8613:1747647655539:,1747647667335
counter/2/0/0/0,8614:1747647655539:,1747647667336
counter/4/0/0/0,8851:1747647657150:,1747647667337
counter/2/0/0/0,8615:1747647655539:,1747647667337
counter/4/0/0/0,8852:1747647657150:,1747647667337
counter/4/0/0/0,8853:1747647657150:,1747647667337
counter/4/0/0/0,8854:1747647657153:,1747647667337
counter/4/0/0/0,8855:1747647657153:,1747647667337
counter/2/0/0/0,8616:1747647655539:,1747647667337
counter/2/0/0/0,8617:1747647655539:,1747647667337
counter/2/0/0/0,8618:1747647655539:,1747647667337
counter/2/0/0/0,8619:1747647655539:,1747647667337
counter/4/0/0/0,8856:1747647657153:,1747647667337
counter/10/0/0/0,8125:1747647655880:,1747647667338
counter/10/0/0/0,8126:1747647655880:,1747647667338
counter/10/0/0/0,8127:1747647655880:,1747647667338
counter/8/0/0/0,8834:1747647655889:,1747647667338
counter/8/0/0/0,8835:1747647655889:,1747647667338
counter/8/0/0/0,8836:1747647655889:,1747647667338
counter/1/0/0/0,9727:1747647657099:,1747647667338
counter/9/0/0/0,9092:1747647656479:,1747647667338
counter/1/0/0/0,9728:1747647657099:,1747647667339
counter/9/0/0/0,9093:1747647656479:,1747647667339
counter/4/0/0/0,8857:1747647657156:,1747647667339
counter/4/0/0/0,8858:1747647657156:,1747647667339
counter/4/0/0/0,8859:1747647657156:,1747647667340
counter/4/0/0/0,8860:1747647657156:,1747647667340
counter/4/0/0/0,8861:1747647657156:,1747647667340
counter/4/0/0/0,8862:1747647657156:,1747647667340
counter/4/0/0/0,8863:1747647657156:,1747647667340
counter/4/0/0/0,8864:1747647657156:,1747647667340
counter/4/0/0/0,8865:1747647657159:,1747647667340
counter/4/0/0/0,8866:1747647657159:,1747647667340
counter/6/0/0/0,8098:1747647656609:,1747647667340
counter/9/0/0/0,9094:1747647656479:,1747647667340
counter/9/0/0/0,9095:1747647656479:,1747647667340
counter/9/0/0/0,9096:1747647656479:,1747647667340
counter/9/0/0/0,9097:1747647656479:,1747647667340
counter/9/0/0/0,9098:1747647656479:,1747647667340
counter/9/0/0/0,9099:1747647656498:,1747647667340
counter/2/0/0/0,8620:1747647655539:,1747647667340
counter/2/0/0/0,8621:1747647655539:,1747647667340
counter/2/0/0/0,8622:1747647655539:,1747647667340
counter/4/0/0/0,8867:1747647657159:,1747647667341
counter/4/0/0/0,8868:1747647657159:,1747647667341
counter/4/0/0/0,8869:1747647657159:,1747647667341
